location_code,business_date,ticket_number,line_number,closed_at,item_name,qty,unit_price,discount_amount,line_state,order_mode
CW-WV,2024-01-01,210175,3,2024-01-01 22:58:40,Draft Lager,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210176,1,2024-01-01 23:06:13,Salted Honey Pie,1,11.00,0.00,sale,DI
CW-WV,2024-01-01,210176,2,2024-01-01 23:06:13,Crispy Brussels & Hot Honey,1,14.00,0.00,sale,DI
CW-WV,2024-01-01,210176,3,2024-01-01 23:06:13,Iced Maple Latte,1,7.00,0.00,sale,DI
CW-WV,2024-01-01,210177,1,2024-01-01 23:20:58,Short Rib French Dip,1,22.00,0.00,sale,TO
CW-WV,2024-01-01,210177,2,2024-01-01 23:20:58,House-Brewed Iced Tea,1,5.00,0.00,sale,TO
CW-WV,2024-01-01,210178,1,2024-01-01 23:37:59,Chili-Maple Wings,1,17.00,0.00,sale,DL
CW-WV,2024-01-01,210178,2,2024-01-01 23:37:59,Copperwick Smash Burger,1,19.00,0.00,sale,DL
CW-WV,2024-01-01,210179,1,2024-01-01 23:43:33,"Roasted Salmon, Charred Lemon",1,29.00,4.21,sale,DI
CW-WV,2024-01-01,210180,1,2024-01-01 23:53:56,Skillet Potatoes,1,8.00,0.00,sale,DI
CW-WV,2024-01-01,210180,2,2024-01-01 23:53:56,Skillet Potatoes,1,8.00,0.00,sale,DI
CW-WV,2024-01-01,210180,3,2024-01-01 23:53:56,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210180,4,2024-01-01 23:53:56,Draft Lager,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210181,1,2024-01-02 00:06:32,Crispy Chicken Sandwich,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210181,2,2024-01-02 00:06:32,Fresh Lemonade,1,6.00,0.00,sale,DI
CW-WV,2024-01-01,210182,1,2024-01-02 00:12:01,Turkey Club on Sourdough,3,17.00,0.00,sale,TO
CW-WV,2024-01-01,210183,1,2024-01-02 00:17:07,Za'atar Fries,1,11.00,0.00,sale,DI
CW-WV,2024-01-01,210183,2,2024-01-02 00:17:07,Harissa Half Chicken,1,28.00,0.00,sale,DI
CW-WV,2024-01-01,210183,3,2024-01-02 00:17:07,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210184,1,2024-01-02 00:31:43,Skillet Potatoes,1,8.00,0.00,sale,DL
CW-WV,2024-01-01,210184,2,2024-01-02 00:31:43,Fresh Lemonade,1,6.00,0.00,sale,DL
CW-WV,2024-01-01,210185,1,2024-01-02 00:33:52,Turkey Club on Sourdough,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210185,2,2024-01-02 00:33:52,BLT&E,1,15.00,0.00,sale,DI
