invoice_number,line_number,location_code,vendor_name,invoice_date,posted_date,item_desc,qty,uom,unit_cost,ext_cost
GHD0000007,1,CW-WV,Granary Hill Dry Goods,2024-02-14,2024-02-16,AP Flour 50lb,44.0,BG,21.00,924.00
GHD0000007,2,CW-WV,Granary Hill Dry Goods,2024-02-14,2024-02-16,Fry Oil 35lb JIB,16.6,EA,38.00,630.80
GHD0000007,3,CW-WV,Granary Hill Dry Goods,2024-02-14,2024-02-16,Carolina Rice 50lb,30.9,BG,28.00,865.20
GHD0000007,4,CW-WV,Granary Hill Dry Goods,2024-02-14,2024-02-16,Potato Buns 96ct,28.4,CS,31.00,880.40
GHD0000007,5,CW-WV,Granary Hill Dry Goods,2024-02-14,2024-02-16,Baking Chocolate,13.8,CS,63.00,869.40
GHD0000007,6,CW-WV,Granary Hill Dry Goods,2024-02-14,2024-02-16,Spice Program,16.6,CS,44.00,730.40
QCR0000007,1,CW-WV,Quillbrook Coffee Roasters,2024-02-13,2024-02-14,Cold Brew Concentrate,6.9,GAL,21.00,144.90
QCR0000007,2,CW-WV,Quillbrook Coffee Roasters,2024-02-13,2024-02-14,House Blend Beans,13.0,LB,9.75,126.75
QCR0000007,3,CW-WV,Quillbrook Coffee Roasters,2024-02-13,2024-02-14,Tea Program,4.6,case,34.00,156.40
MBS0000007,1,CW-WV,Meridian Beverage Supply,2024-02-12,2024-02-12,Sparkling Water 24ct,1.8,CS,22.00,39.60
MBS0000007,2,CW-WV,Meridian Beverage Supply,2024-02-12,2024-02-12,Lemonade Base,0.9,Case,27.00,24.30
MBS0000007,3,CW-WV,Meridian Beverage Supply,2024-02-12,2024-02-12,House Syrups,1.3,CS,31.00,40.30
HWS0000007,1,CW-WV,Harborline Wine & Spirits,2024-02-15,2024-02-17,House Wine 12ct,3.3,CS,96.00,316.80
HWS0000007,2,CW-WV,Harborline Wine & Spirits,2024-02-15,2024-02-17,Local Lager 1/2 BBL,1.3,KEG,195.00,253.50
HWS0000007,3,CW-WV,Harborline Wine & Spirits,2024-02-15,2024-02-17,Gin 6ct,1.7,CS,210.00,357.00
CPP0000007,1,CW-WV,Cleanline Paper & Packaging,2024-02-14,2024-02-14,To-Go Containers,1.2,CS,64.00,76.80
CPP0000007,2,CW-WV,Cleanline Paper & Packaging,2024-02-14,2024-02-14,Carry Bags,3.0,CS,33.00,99.00
CPP0000007,3,CW-WV,Cleanline Paper & Packaging,2024-02-14,2024-02-14,Hot/Cold Cups,1.9,CS,51.00,96.90
DBP0000029,1,CW-WV,Duncliff Beef & Provisions,2024-02-20,2024-02-20,Ground Beef 80/20,144.0,LB,3.85,554.40
DBP0000029,2,CW-WV,Duncliff Beef & Provisions,2024-02-20,2024-02-20,Brisket,59.3,lb,5.60,332.08
DBP0000029,3,CW-WV,Duncliff Beef & Provisions,2024-02-20,2024-02-20,Hanger Steak,52.2,LB,9.20,480.24
DBP0000029,4,CW-WV,Duncliff Beef & Provisions,2024-02-20,2024-02-20,Beef Short Rib,57.1,LB,6.90,393.99
DBP0000029,5,CW-WV,Duncliff Beef & Provisions,2024-02-20,2024-02-20,Applewood Bacon,147.7,LB,4.60,679.42
DBP0000030,1,CW-WV,Duncliff Beef & Provisions,2024-02-23,2024-02-23,Beef Short Rib,60.8,LB,6.90,419.52
DBP0000030,2,CW-WV,Duncliff Beef & Provisions,2024-02-23,2024-02-23,Ground Beef 80/20,135.0,LB,3.85,519.75
DBP0000030,3,CW-WV,Duncliff Beef & Provisions,2024-02-23,2024-02-23,Pork Belly,144.6,LB,4.10,592.86
DBP0000030,4,CW-WV,Duncliff Beef & Provisions,2024-02-23,2024-02-23,Hanger Steak,53.3,LB,9.20,490.36
DBP0000031,1,CW-WV,Duncliff Beef & Provisions,2024-02-20,2024-02-20,Party Wings,100.6,LB,3.15,316.89
DBP0000031,2,CW-WV,Duncliff Beef & Provisions,2024-02-20,2024-02-20,Half Chickens,106.9,EA,3.90,416.91
DBP0000031,3,CW-WV,Duncliff Beef & Provisions,2024-02-20,2024-02-20,Chicken Breast,154.9,LB,3.30,511.17
DBP0000032,1,CW-WV,Duncliff Beef & Provisions,2024-02-23,2024-02-25,Chicken Breast,107.3,LB,3.30,354.09
DBP0000032,2,CW-WV,Duncliff Beef & Provisions,2024-02-23,2024-02-25,Half Chickens,137.9,EA,3.90,537.81
DBP0000032,3,CW-WV,Duncliff Beef & Provisions,2024-02-23,2024-02-25,Ground Turkey,109.4,LB,3.45,377.43
WFC0000015,1,CW-WV,Windrow Fish Co.,2024-02-20,2024-02-20,Salmon Fillet,49.5,LB,8.31,411.35
WFC0000015,2,CW-WV,Windrow Fish Co.,2024-02-20,2024-02-20,Cod Loin,35.9,LB,6.63,238.02
WFC0000015,3,CW-WV,Windrow Fish Co.,2024-02-20,2024-02-20,Smoked Trout,19.1,LB,10.74,205.13
WFC0000016,1,CW-WV,Windrow Fish Co.,2024-02-22,2024-02-24,Salmon Fillet,33.9,LB,8.31,281.71
WFC0000016,2,CW-WV,Windrow Fish Co.,2024-02-22,2024-02-24,Cod Loin,30.1,LB,6.63,199.56
WFC0000016,3,CW-WV,Windrow Fish Co.,2024-02-22,2024-02-24,Smoked Trout,32.0,LB,10.74,343.68
HCP0000022,1,CW-WV,Hudson Crate Produce,2024-02-19,2024-02-21,Yellow Onions 50lb,19.6,BG,19.63,384.75
HCP0000022,2,CW-WV,Hudson Crate Produce,2024-02-19,2024-02-21,Potatoes 50lb,11.3,BG,27.90,315.27
HCP0000022,3,CW-WV,Hudson Crate Produce,2024-02-19,2024-02-21,Mixed Greens,19.2,CS,21.70,416.64
HCP0000022,4,CW-WV,Hudson Crate Produce,2024-02-19,2024-02-21,Brussels Sprouts,148.1,LB,2.48,367.29
HCP0000022,5,CW-WV,Hudson Crate Produce,2024-02-19,2024-02-21,Lacinato Kale,17.4,CS,24.80,431.52
HCP0000023,1,CW-WV,Hudson Crate Produce,2024-02-21,2024-02-21,Avocados 48ct,3.0,CS,59.93,179.79
HCP0000023,2,CW-WV,Hudson Crate Produce,2024-02-21,2024-02-21,Lemons 115ct,7.9,CS,34.10,269.39
HCP0000023,3,CW-WV,Hudson Crate Produce,2024-02-21,2024-02-21,Tomatoes 25lb,12.3,CS,29.97,368.63
HCP0000023,4,CW-WV,Hudson Crate Produce,2024-02-21,2024-02-21,Potatoes 50lb,7.4,BG,27.90,206.46
HCP0000023,5,CW-WV,Hudson Crate Produce,2024-02-21,2024-02-21,Yellow Onions 50lb,10.2,BG,19.63,200.23
HCP0000023,6,CW-WV,Hudson Crate Produce,2024-02-21,2024-02-21,Lacinato Kale,11.5,CS,24.80,285.20
HCP0000023,7,CW-WV,Hudson Crate Produce,2024-02-21,2024-02-21,Brussels Sprouts,90.7,LB,2.48,224.94
HCP0000024,1,CW-WV,Hudson Crate Produce,2024-02-24,2024-02-26,Potatoes 50lb,11.6,BG,27.90,323.64
HCP0000024,2,CW-WV,Hudson Crate Produce,2024-02-24,2024-02-26,Tomatoes 25lb,17.2,CS,29.97,515.48
HCP0000024,3,CW-WV,Hudson Crate Produce,2024-02-24,2024-02-26,Lemons 115ct,16.6,CS,34.10,566.06
HCP0000024,4,CW-WV,Hudson Crate Produce,2024-02-24,2024-02-26,Yellow Onions 50lb,17.2,BG,19.63,337.64
HCP0000024,5,CW-WV,Hudson Crate Produce,2024-02-24,2024-02-26,Herb Mix,14.3,CS,26.87,384.24
KDE0000015,1,CW-WV,Kettleboro Dairy & Eggs,2024-02-19,2024-02-19,Soft-Serve Base,3.4,CS,46.00,156.40
KDE0000015,2,CW-WV,Kettleboro Dairy & Eggs,2024-02-19,2024-02-19,Eggs 15dz Loose,6.6,CS,42.00,277.20
KDE0000015,3,CW-WV,Kettleboro Dairy & Eggs,2024-02-19,2024-02-19,Cheddar Block,81.4,LB,3.10,252.34
KDE0000015,4,CW-WV,Kettleboro Dairy & Eggs,2024-02-19,2024-02-19,Butter Solids 36lb,2.7,CS,118.00,318.60
KDE0000015,5,CW-WV,Kettleboro Dairy & Eggs,2024-02-19,2024-02-19,Whole Milk,76.1,GAL,3.90,296.79
KDE0000016,1,CW-WV,Kettleboro Dairy & Eggs,2024-02-22,2024-02-23,Eggs 15dz Loose,7.5,CS,42.00,315.00
KDE0000016,2,CW-WV,Kettleboro Dairy & Eggs,2024-02-22,2024-02-23,Butter Solids 36lb,2.0,CS,118.00,236.00
KDE0000016,3,CW-WV,Kettleboro Dairy & Eggs,2024-02-22,2024-02-23,Cheddar Block,114.7,lb,3.10,355.57
KDE0000016,4,CW-WV,Kettleboro Dairy & Eggs,2024-02-22,2024-02-23,Whole Milk,83.7,GAL,3.90,326.43
KDE0000016,5,CW-WV,Kettleboro Dairy & Eggs,2024-02-22,2024-02-23,Soft-Serve Base,4.0,CS,46.00,184.00
GHD0000008,1,CW-WV,Granary Hill Dry Goods,2024-02-21,2024-02-22,AP Flour 50lb,42.3,bag,21.00,888.30
GHD0000008,2,CW-WV,Granary Hill Dry Goods,2024-02-21,2024-02-22,Fry Oil 35lb JIB,35.7,ea,38.00,1356.60
GHD0000008,3,CW-WV,Granary Hill Dry Goods,2024-02-21,2024-02-22,Potato Buns 96ct,43.0,CS,31.00,1333.00
GHD0000008,4,CW-WV,Granary Hill Dry Goods,2024-02-21,2024-02-22,Carolina Rice 50lb,44.8,BG,28.00,1254.40
QCR0000008,1,CW-WV,Quillbrook Coffee Roasters,2024-02-20,2024-02-22,Cold Brew Concentrate,7.9,GAL,21.00,165.90
QCR0000008,2,CW-WV,Quillbrook Coffee Roasters,2024-02-20,2024-02-22,House Blend Beans,17.6,LB,9.75,171.60
QCR0000008,3,CW-WV,Quillbrook Coffee Roasters,2024-02-20,2024-02-22,Tea Program,2.8,CS,34.00,95.20
MBS0000008,1,CW-WV,Meridian Beverage Supply,2024-02-19,2024-02-21,Sparkling Water 24ct,1.4,CS,22.00,30.80
MBS0000008,2,CW-WV,Meridian Beverage Supply,2024-02-19,2024-02-21,House Syrups,1.1,CS,31.00,34.10
MBS0000008,3,CW-WV,Meridian Beverage Supply,2024-02-19,2024-02-21,Lemonade Base,1.4,CS,27.00,37.80
HWS0000008,1,CW-WV,Harborline Wine & Spirits,2024-02-22,2024-02-23,Bar Mixers,13.2,CS,25.00,330.00
HWS0000008,2,CW-WV,Harborline Wine & Spirits,2024-02-22,2024-02-23,Local Lager 1/2 BBL,2.0,KEG,195.00,390.00
HWS0000008,3,CW-WV,Harborline Wine & Spirits,2024-02-22,2024-02-23,House Wine 12ct,2.6,CS,96.00,249.60
